company_id,company_name,industry,region,company_type,annual_revenue,years_in_business,employees
CO-00001,Company 00001,Retail,Eastern Europe,LLC,2971914.99,1.6,26
CO-00002,Company 00002,Construction,Latin America,Corporation,774533.27,13.2,4
CO-00003,Company 00003,Wholesale,Eastern Europe,LLC,4641050.02,1.1,55
CO-00004,Company 00004,Software,Eastern Europe,Partnership,5612825.0,1.5,32
CO-00005,Company 00005,Construction,North America,LLC,311440.88,3.3,3
CO-00006,Company 00006,Software,APAC,LLC,595895.44,4.8,6
CO-00007,Company 00007,Wholesale,Latin America,Partnership,2490117.37,4.1,17
CO-00008,Company 00008,Healthcare,North America,LLC,1597191.62,4.8,7
CO-00009,Company 00009,Healthcare,Western Europe,Sole Proprietorship,2154779.26,8.0,13
CO-00010,Company 00010,Manufacturing,Middle East,Sole Proprietorship,933742.58,3.4,7
CO-00011,Company 00011,Retail,APAC,Corporation,5279795.77,8.0,37
CO-00012,Company 00012,Retail,Western Europe,Corporation,4769690.31,0.6,28
CO-00013,Company 00013,Wholesale,Western Europe,LLC,2340864.11,3.3,13
CO-00014,Company 00014,Software,Western Europe,Corporation,6764786.14,1.5,56
CO-00015,Company 00015,Healthcare,Western Europe,Partnership,3497326.38,13.1,31
CO-00016,Company 00016,Wholesale,North America,LLC,927926.25,3.7,6
CO-00017,Company 00017,Software,North America,LLC,3168442.77,9.9,17
CO-00018,Company 00018,Manufacturing,Western Europe,LLC,839966.59,1.2,4
CO-00019,Company 00019,Wholesale,Western Europe,Corporation,5274794.62,16.6,31
CO-00020,Company 00020,Healthcare,Middle East,Corporation,2084571.94,7.1,11
CO-00021,Company 00021,Construction,Western Europe,LLC,1821439.42,6.5,11
CO-00022,Company 00022,Retail,Western Europe,LLC,1109112.22,1.8,6
CO-00023,Company 00023,Manufacturing,Western Europe,Partnership,7441189.99,2.9,42
CO-00024,Company 00024,Logistics,Middle East,LLC,1877535.4,5.6,16
CO-00025,Company 00025,Healthcare,Western Europe,LLC,1427838.3,3.0,6
CO-00026,Company 00026,Retail,Eastern Europe,LLC,1540883.4,12.3,11
CO-00027,Company 00027,Software,North America,Corporation,3731456.45,6.9,21
CO-00028,Company 00028,Manufacturing,North America,LLC,3157982.92,3.1,19
CO-00029,Company 00029,Software,APAC,LLC,3310906.61,11.1,15
CO-00030,Company 00030,Manufacturing,North America,Corporation,3371340.52,5.0,34
CO-00031,Company 00031,Logistics,Western Europe,LLC,18655426.01,10.8,87
CO-00032,Company 00032,Healthcare,North America,Sole Proprietorship,1459471.56,4.4,14
CO-00033,Company 00033,Logistics,Western Europe,Partnership,1312910.87,9.4,12
CO-00034,Company 00034,Construction,Latin America,Corporation,971141.31,4.9,4
CO-00035,Company 00035,Construction,Latin America,Corporation,4057101.75,12.3,34
CO-00036,Company 00036,Construction,APAC,LLC,6776506.71,1.2,39
CO-00037,Company 00037,Construction,North America,Corporation,1955296.77,2.3,13
CO-00038,Company 00038,Software,Western Europe,LLC,945854.02,5.9,4
CO-00039,Company 00039,Wholesale,APAC,Corporation,960797.34,3.9,4
CO-00040,Company 00040,Wholesale,Western Europe,LLC,4199990.36,4.8,32
CO-00041,Company 00041,Manufacturing,Middle East,Corporation,4607768.18,10.1,22
CO-00042,Company 00042,Wholesale,Eastern Europe,LLC,3772144.64,4.7,33
CO-00043,Company 00043,Retail,North America,Corporation,1126347.09,8.2,6
CO-00044,Company 00044,Construction,APAC,LLC,2763922.22,3.3,14
CO-00045,Company 00045,Wholesale,Western Europe,LLC,2462495.46,1.0,13
CO-00046,Company 00046,Wholesale,Eastern Europe,Corporation,2726934.38,10.8,15
CO-00047,Company 00047,Construction,North America,Corporation,5237887.25,19.0,25
CO-00048,Company 00048,Wholesale,Eastern Europe,Sole Proprietorship,2740348.2,7.7,16
CO-00049,Company 00049,Wholesale,Eastern Europe,LLC,4320637.69,6.2,19
CO-00050,Company 00050,Manufacturing,North America,LLC,2344491.45,7.1,23
CO-00051,Company 00051,Wholesale,APAC,Corporation,2925919.65,15.2,21
CO-00052,Company 00052,Retail,North America,LLC,4119688.97,7.7,20
CO-00053,Company 00053,Software,Western Europe,Partnership,510345.99,11.1,4
CO-00054,Company 00054,Healthcare,North America,LLC,1591724.83,10.8,10
CO-00055,Company 00055,Healthcare,Latin America,Partnership,1369049.62,13.0,6
CO-00056,Company 00056,Healthcare,Western Europe,Corporation,1156746.81,6.1,7
CO-00057,Company 00057,Retail,Eastern Europe,LLC,1664204.43,4.4,15
CO-00058,Company 00058,Construction,Latin America,LLC,9771116.65,9.5,91
CO-00059,Company 00059,Logistics,Latin America,Corporation,921878.66,12.4,7
CO-00060,Company 00060,Wholesale,APAC,Corporation,5770552.31,13.9,45
CO-00061,Company 00061,Logistics,APAC,LLC,407228.7,16.4,4
CO-00062,Company 00062,Retail,Western Europe,Corporation,1567691.9,11.7,7
CO-00063,Company 00063,Healthcare,Latin America,Corporation,2578589.4,4.2,21
CO-00064,Company 00064,Healthcare,North America,Corporation,3938152.77,7.7,19
CO-00065,Company 00065,Construction,North America,Corporation,4462530.68,7.2,19
CO-00066,Company 00066,Software,Western Europe,Partnership,4844464.33,6.7,37
CO-00067,Company 00067,Software,Western Europe,Corporation,1546144.43,9.5,6
CO-00068,Company 00068,Manufacturing,Western Europe,LLC,1380074.73,5.7,12
CO-00069,Company 00069,Manufacturing,Western Europe,LLC,5167894.35,5.7,29
CO-00070,Company 00070,Healthcare,Eastern Europe,LLC,1809743.49,19.7,7
CO-00071,Company 00071,Software,APAC,LLC,611893.59,6.3,3
CO-00072,Company 00072,Logistics,North America,LLC,705535.79,12.9,6
CO-00073,Company 00073,Software,Western Europe,Partnership,873748.38,13.4,7
CO-00074,Company 00074,Wholesale,North America,LLC,3602579.75,7.8,30
CO-00075,Company 00075,Healthcare,North America,Corporation,2526702.72,5.8,11
CO-00076,Company 00076,Software,APAC,LLC,4370925.61,3.4,37
CO-00077,Company 00077,Healthcare,North America,LLC,1429374.3,1.6,9
CO-00078,Company 00078,Manufacturing,North America,LLC,2567747.7,10.0,19
CO-00079,Company 00079,Logistics,Western Europe,Corporation,4096282.42,8.7,30
CO-00080,Company 00080,Logistics,Western Europe,LLC,1608244.0,10.9,11
CO-00081,Company 00081,Manufacturing,Eastern Europe,LLC,3459986.47,4.6,26
CO-00082,Company 00082,Construction,APAC,Corporation,1130390.9,20.9,6
CO-00083,Company 00083,Wholesale,Latin America,LLC,1524148.05,9.2,10
CO-00084,Company 00084,Healthcare,Western Europe,LLC,1495935.18,6.1,10
CO-00085,Company 00085,Wholesale,Latin America,LLC,662754.79,0.9,4
CO-00086,Company 00086,Software,APAC,LLC,3566062.06,5.0,26
CO-00087,Company 00087,Software,North America,LLC,1370378.67,11.3,7
CO-00088,Company 00088,Manufacturing,Latin America,LLC,2218837.83,16.1,14
CO-00089,Company 00089,Manufacturing,Eastern Europe,Corporation,3543929.36,6.8,22
CO-00090,Company 00090,Retail,Latin America,Corporation,3424723.09,17.8,30
CO-00091,Company 00091,Construction,North America,Partnership,4262579.75,3.2,50
CO-00092,Company 00092,Wholesale,Latin America,Partnership,1985764.46,8.8,9
CO-00093,Company 00093,Healthcare,Middle East,LLC,1435037.71,9.0,6
CO-00094,Company 00094,Retail,Latin America,LLC,2023383.74,10.0,17
CO-00095,Company 00095,Logistics,North America,Partnership,405414.62,7.5,3
CO-00096,Company 00096,Software,North America,LLC,515497.39,8.5,3
CO-00097,Company 00097,Wholesale,Latin America,Corporation,583792.21,3.1,3
CO-00098,Company 00098,Retail,Eastern Europe,Corporation,808352.23,15.1,7
CO-00099,Company 00099,Healthcare,APAC,Corporation,3268279.4,12.1,14
CO-00100,Company 00100,Software,Western Europe,LLC,886043.16,8.3,9
CO-00101,Company 00101,Wholesale,North America,LLC,1501293.23,12.3,6
CO-00102,Company 00102,Logistics,Latin America,LLC,8034282.83,15.5,88
CO-00103,Company 00103,Software,Latin America,LLC,1534532.03,9.9,12
CO-00104,Company 00104,Manufacturing,Western Europe,LLC,4581401.75,22.3,38
CO-00105,Company 00105,Retail,Latin America,Corporation,861458.64,10.5,7
CO-00106,Company 00106,Software,Western Europe,LLC,1784345.86,3.5,7
CO-00107,Company 00107,Construction,North America,LLC,847442.23,8.0,5
CO-00108,Company 00108,Software,North America,LLC,1561202.51,12.6,15
CO-00109,Company 00109,Manufacturing,Western Europe,Sole Proprietorship,5077391.17,15.5,22
CO-00110,Company 00110,Healthcare,Latin America,LLC,389523.54,7.6,3
CO-00111,Company 00111,Manufacturing,North America,LLC,3383508.15,3.3,37
CO-00112,Company 00112,Healthcare,APAC,Corporation,2779372.12,5.7,33
